t,gx,gy,gz,ax,ay,az
617033829630894,-1,-1,-1,312,427,571
617033845764123,-1,-1,-1,307,479,602
617033862094655,-1,-1,-1,310,482,564
617033878334512,-1,-1,-1,306,448,567
617033894487404,-1,-1,-1,312,472,556
617033910627585,-1,-1,-1,328,414,571
617033926976860,-1,-1,-1,302,419,500
617033943109376,-1,-1,-1,382,412,594
617033959218897,-1,-1,-1,304,426,593
617033975404054,-1,-1,-1,372,418,596
617033991553235,-1,-1,-1,389,468,582
617034007780128,-1,-1,-1,317,491,572
617034023959553,-1,-1,-1,375,406,565
617034040147948,-1,-1,-1,308,482,503
617034056282558,-1,-1,-1,355,460,505
617034072471820,-1,-1,-1,347,500,613
617034088658778,-1,-1,-1,413,496,572
617034104793320,-1,-1,-1,372,416,505
617034120909042,-1,-1,-1,418,409,542
617034137191902,-1,-1,-1,396,505,614
617034153413383,-1,-1,-1,396,404,526
617034169575161,-1,-1,-1,421,486,555
617034185737718,-1,-1,-1,362,492,604
617034201985684,-1,-1,-1,409,492,558
617034218158182,-1,-1,-1,337,420,538
617034234410478,-1,-1,-1,420,518,595
617034250690658,-1,-1,-1,358,443,578
617034267021650,-1,-1,-1,386,463,527
617034283305470,-1,-1,-1,328,423,518
617034299587028,-1,-1,-1,378,432,599
617034315744808,-1,-1,-1,307,400,564
617034331922762,-1,-1,-1,346,529,554
617034348222939,-1,-1,-1,414,461,539
617034364547626,-1,-1,-1,403,476,575
617034380808905,-1,-1,-1,411,461,528
617034397105010,-1,-1,-1,380,480,570
617034413382015,-1,-1,-1,314,517,572
617034429608697,-1,-1,-1,343,437,599
617034445976597,-1,-1,-1,395,520,533
617034462181982,-1,-1,-1,391,532,628
617034478477373,-1,-1,-1,375,434,582
617034494659380,-1,-1,-1,410,524,608
617034510802892,-1,-1,-1,327,428,575
617034526941906,-1,-1,-1,303,419,521
617034543224993,-1,-1,-1,320,501,611
617034559535019,-1,-1,-1,345,501,511
617034575788278,-1,-1,-1,368,497,644
617034592041549,-1,-1,-1,385,526,528
617034608332043,-1,-1,-1,329,407,613
617034624647681,-1,-1,-1,364,538,636
617034640962764,-1,-1,-1,392,504,529
617034657230589,-1,-1,-1,304,500,545
617034673406096,-1,-1,-1,338,437,611
617034689596941,-1,-1,-1,333,498,591
617034705776911,-1,-1,-1,399,501,617
617034722059498,-1,-1,-1,305,544,526
617034738229020,-1,-1,-1,443,557,603
617034754495914,-1,-1,-1,395,470,617
617034770758447,-1,-1,-1,327,472,606
617034787023328,-1,-1,-1,457,498,659
617034803196817,-1,-1,-1,315,550,567
617034819452002,-1,-1,-1,344,550,589
617034835709885,-1,-1,-1,408,492,521
617034851990812,-1,-1,-1,334,438,534
617034868257621,-1,-1,-1,405,499,657
617034884436963,-1,-1,-1,440,534,626
617034900687863,-1,-1,-1,305,491,520
617034916875526,-1,-1,-1,383,448,560
617034933154237,-1,-1,-1,386,475,520
617034949406636,-1,-1,-1,381,491,647
617034965677168,-1,-1,-1,371,448,539
617034981835231,-1,-1,-1,411,438,649
617034998107268,-1,-1,-1,369,456,605
617035014353779,-1,-1,-1,336,530,613
617035030647471,-1,-1,-1,424,530,595
617035046927135,-1,-1,-1,423,450,585
617035063231864,-1,-1,-1,303,431,650
617035079616037,-1,-1,-1,360,453,625
617035095892053,-1,-1,-1,423,568,501
617035112271504,-1,-1,-1,411,426,590
617035128543354,-1,-1,-1,372,554,648
617035144780330,-1,-1,-1,444,534,560
617035161189274,-1,-1,-1,482,520,542
617035177513244,-1,-1,-1,330,504,534
617035193789229,-1,-1,-1,330,408,583
617035210118154,-1,-1,-1,397,422,560
617035226386182,-1,-1,-1,423,584,571
617035242658466,-1,-1,-1,388,551,546
617035258961513,-1,-1,-1,357,555,680
617035275235993,-1,-1,-1,331,429,521
